,building_size,land_size,price,bedroom_count,bathroom_count,parking_count,property_type,product_depth
0,212.5,802.0,435000.0,2.0,1.0,1.0,House,premiere
1,171.0,164.5,320000.0,3.0,2.0,2.0,Apartment,premiere
2,98.0,127.0,310000.0,2.0,1.0,1.0,Unit,premiere
3,212.5,802.0,259000.0,1.0,1.0,0.0,House,premiere
4,201.0,127.0,439000.0,3.0,2.0,2.0,Unit,premiere
5,218.0,164.5,825000.0,3.0,2.0,2.0,Apartment,premiere
6,98.0,127.0,820000.0,3.0,2.0,2.0,Unit,premiere
7,98.0,105.0,369000.0,2.0,1.0,1.0,Unit,premiere
8,98.0,127.0,439000.0,2.0,2.0,1.0,Unit,premiere
9,135.0,164.5,455000.0,2.0,2.0,1.0,Apartment,premiere
10,135.0,164.5,280000.0,1.0,1.0,1.0,Apartment,premiere
12,173.0,127.0,439000.0,2.0,2.0,2.0,Unit,premiere
13,236.0,802.0,775000.0,3.0,2.0,2.0,House,premiere
14,181.0,164.5,625000.0,3.0,2.0,2.0,Apartment,premiere
15,98.0,127.0,599000.0,2.0,2.0,2.0,Unit,premiere
16,69.0,164.5,490000.0,1.0,1.0,1.0,Apartment,premiere
17,62.0,127.0,337500.0,1.0,1.0,0.0,Unit,premiere
19,138.0,802.0,439000.0,2.0,2.0,1.0,House,premiere
21,155.0,164.5,440000.0,2.0,2.0,2.0,Apartment,midtier
22,114.0,164.5,640000.0,2.0,2.0,2.0,Apartment,premiere
23,135.0,93.0,500000.0,1.0,1.0,1.0,Apartment,premiere
24,98.0,53.0,375000.0,1.0,1.0,1.0,Unit,premiere
25,98.0,127.0,375000.0,1.0,1.0,1.0,Unit,premiere
26,340.0,340.0,795000.0,3.0,3.0,4.0,Unit,premiere
28,212.5,802.0,485000.0,2.0,2.0,2.0,House,premiere
29,51.0,127.0,250000.0,1.0,1.0,1.0,Unit,premiere
30,135.0,164.5,549000.0,2.0,2.0,2.0,Apartment,premiere
31,48.0,164.5,299000.0,1.0,1.0,1.0,Apartment,premiere
